index	keys	values
1	ASTON MARTIN	"애스턴마틴,ASTON MARTIN"
2	ASTON MARTIN	"애스턴마틴,ASTON MARTIN"
3	ASTON MARTIN	"애스턴마틴,ASTON MARTIN"
4	Nissan	"닛산엑스트레일,닛산X-TRAIL,엑스트레일"
5	ALTIMA	"닛산알티마20,알티마20,NissanAltima20,Nissan알티마20"
6	Nissan	"인피니티Q30,Q30"
7	Nissan	"인피니티Q50,인피니티QX50,QX50"
8	QX50	"QX50,인피니티QX50,큐엑스오공,QX오공"
9	더클래스효성	"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
10	E_CLASS	"벤츠E클래스,벤츠E클래스가격,벤츠E300,벤츠E250,벤츠220D"
11	GEL_COUPE	"벤츠GLE쿠페,벤츠GLE,벤츠GLE300D,벤츠GLE450,벤츠GLE350D쿠페"
12	S_CLASS	"벤츠S클래스,벤츠S500,벤츠S350D,벤츠S클래스리스,벤츠S63AMG,벤츠S450,벤츠S,벤츠S400"
13	BMW	"BMW,비엠더블유"
14	BMW	"BMW,비엠더블유"
15	CONTINENTAL	링컨컨티넨탈
16	AVIATOR	"링컨에비에이터, 에비에이터, AVIATOR"
17	Mercedes-Benz	"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
18	E_CLASS	"벤츠E클래스,벤츠E클래스가격,벤츠E300,벤츠E250,벤츠220D"
19	E_CLASS	벤츠EQ
20	GLA	"벤츠GLA,벤츠GLA250,벤츠GLA220,벤츠GLA200,벤츠GLA200D"
21	S_CLASS	"벤츠S350,벤츠S350가격,벤츠S350D4MATIC,벤츠S350D,S350D"
22	S_CLASS	"벤츠S클래스,벤츠S500,벤츠S350D,벤츠S클래스리스,벤츠S63AMG,벤츠S450,벤츠S,벤츠S400"
23	GLA	벤츠SUV
24	C_CLASS	"벤츠 C200,C200벤츠,벤츠C클래스"
25	C_CLASS	"벤츠 C200,C200벤츠,벤츠C클래스"
26	C_CLASS	"벤츠 C200,C200벤츠,벤츠C클래스"
27	C_CLASS	"벤츠 C200,C200벤츠,벤츠C클래스"
28	Mercedes-Benz	"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
29	Volvo	"볼보,vlovo"
30	S60	"S60, 볼보S60, 볼보S60하이브리드, 볼보S60B5, S60B5"
31	S90	"S90, 볼보S90, S90하이브리드, 볼보S90하이브리드, 볼보S90T8, VOLVOS90"
32	V60	"V60, 볼보V60크로스컨트리, V60, V60B5, 볼보V60B5, V60CC"
33	XC40	"XC40, 볼보XC40, VOLVOXC40, XC40B4, 볼보XC40B4, XC40하이브리드, 볼보XC40하이브리드"
34	XC60	"XC60, 볼보XC60, 볼보XC60B6, VOLVOXC60, VOLVOXC60B6,XC60, 볼보XC60, 볼보XC60B6, VOLVOXC60, 볼보XC60하이브리드, XC60하이브리드"
35	XC90	"XC90, 볼보XC90, VOLVOXC90, XC90B6, 볼보XC90B6,VOLVOXC90B6, 볼보XC90하이브리드, XC90하이브리드"
36	Volvo	"볼보,vlovo"
37	비워크	비워크
38	비워크	비워크
39	A3	"A3, 아우디A3"
40	A5	"A5카브리올레, 아우디A5, AUDIA5, 아우디A5스포트백, A5"
41	A6	"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
42	A6	"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
43	A6	"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
44	A7	"A7, 아우디A7, 아우디A745TDI, 아우디RS7, 아우디735TFSI, AUDIA7"
45	A8	"A8, 아우디A8, 아우디S8"
46	A4	"아우디A4, AUDIA4 ,A4, 아우디뉴A4"
47	A4	"아우디A4, AUDIA4 ,A4, 아우디뉴A4"
48	Q2	"아우디Q2, AUDIQ2, Q2"
49	Q7	"아우디Q7, AUDIQ7, Q7, 아우디Q7풀체인지, 아우디Q745TDI"
50	Q8	"아우디Q8, AUDIQ8, Q8, 아우디Q8, 아우디SQ8, AUDISQ8, SQ8"
51	Audi	"AUDI, 아우디"
52	Audi	"AUDI, 아우디"
53	Volkswagen	"Volkswagen, 폭스바겐, 아우디폭스바겐"
54	T-ROC	"TROC,폭스바겐TROC"
55	JETTA	"VolkswagenJetta14 TSI,제타14,폭스바겐제타14,폭스바겐제타,제타"
56	TIGUAN	"VolkswagenTiguan20TDI,티구안20,폭스바겐티구안20"
57	Audi	"AUDI, 아우디"
58	E_PACE	"E-PACE, 재규어E페이스, 제규어E페이스, JAGUARE-PACE, E페이스"
59	F_PACE	"F-PACE, 재규어F페이스, 재규어FPACE, F페이스, 재규어F페이스"
60	XE	"재규어XE, 재규어XE20D, XE20D"
61	XF	"재규어XF20D, 재규어XF, XF"
62	XJ	"재규어XJ, 재규어XJL, 재규어XJ50, XJ"
63	Land Rover	"LANDROVER, RANGEROVER, 랜드로버, 랜드로바, 렌드로버, 레인지로버, 랜드로버레인지로버, 재규어랜드로버"
64	VELAR	"LANDROVER VELAR, 랜드로버 벨라, 레인지로버벨라"
65	SPORT	"LANDROVER SPORTS, RANGEROVER SPORTS, 랜드로버스포츠, 레인지로버 스포츠, 랜드로버레인지로버스포츠, 랜지로버스포츠, 레인지로버스포츠SVR"
66	EVOQUE	"랜드로버이보크, 레인지로버이보크, 레인지로버이보크컨버터블, 이보크, 랜드로버이보크컨버터블"
67	EVOQUE	"랜드로버이보크컨버터블, 레인지로버이보크, 레인지로버이보크컨버터블, 랜드로버이보크, 이보크"
68	DEFENDER	"랜드로바 디펜더,랜드로버디펜더,디펜더,디펜더 랜드로버,디펜더 랜드로바"
69	DISCOVERY	"랜드로버디스커버리,2018 랜드로버디스커버리,디스커버리 SD4,랜드로바디스커버리,랜드로버디스커버리4"
70	DISCOVERY	"랜드로버디스커버리,2018 랜드로버디스커버리,디스커버리 SD4,랜드로바디스커버리,랜드로버디스커버리4"
71	Land Rover	"LANDROVER, RANGEROVER, 랜드로버, 랜드로바, 렌드로버, 레인지로버, 랜드로버레인지로버, 재규어랜드로버"
72	XT6	"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락XT6"
73	CT6	"캐딜락CT6, CT6"
74	Cadillac	"지엠캐딜락, 캐딜락, GM 캐딜락, CADILAC"
75	GM	"GM, 지엠, 지엠코리아"
76	Cadillac	"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락코리아, 지엠코리아, GM코리아"
77	Cadillac	"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락코리아, 지엠코리아, GM코리아"
78	Cadillac	"지엠캐딜락, 캐딜락, GM 캐딜락"
79	ESCALADE	"에스컬레이드, 캐딜락에스컬레이드, 캐딜락에스컬레이드롱바디, 에스컬레이드롱바디, ESCALADE, 캐딜락에스컬레이터, 에스컬레이드ESV, 캐딜락에스컬레이드리무진, 에스컬레이드리스, 캐딜락에스컬레이드ESV, 캐딜락에스컬레이드리스"
80	CT6	"캐딜락CT6, CT6"
81	XT5	"캐딜락XT5, XT5"
82	Cadillac	"지엠캐딜락에스컬레이드, 캐딜락에스컬레이드롱바디, 에스컬레이드롱바디, ESCALADE"
83	FIAT500X	"피아트500, 피아트500X, FIAT500X"
84	JEEP	"지프, JEEP"
85	RENEGADE	"JEEPRENEGADE16,RENEGADE16,래니게이트16,래니게이트16,지프레니게이트16,지프래니게이트16,레니게이드16,"
86	WRANGLER	"WRANGLERRUBICON20,WRANGLERRUBICON,랭글러루비콘,지프랭글러루비콘,루비콘"
87	COMPASS	"지프캠퍼스,지프켐퍼스"
88	RANGER_RAPTOR	"포드레인저랩터, 포드레인저, 포드F150랩터, 포드랩터, 포드F150"
89	MONDEO	"포드몬데오, 몬데오, MONDEO"
90	EXPLORER	"포드익스플로러, 포드익스플로러리스, EXPLORER, 포드익스플로러풀래티넘, 포드익스플로러23, 포드익스플로러프로모션, 포드익스플로러하이브리드, 익스플로러플래티넘"
91	KUGA	"포드쿠가, ford쿠가, 포드KUGA, KUGA"
92	FOCUS	"포드포커스, 포드focus, fordfocus"
93	MKZ	"MKZ, 링컨MKZ"
94	Ford	"포드, FORD"
95	PANAMERA	"포르쉐파나메라, 파나메라, 파나매라, 파나메라리스, 포르쉐파나메라GTS, 포르쉐파나메라하이브리드, 포르쉐파나메라터보, PANAMERA"
96	Porsche	"포르쉐, PORSCHE"
97	GOLF	"폭스바겐골프, 폭스바겐골프리스, 폭스바겐GOLF, 골프7세대, 폭스바겐골프7세대"
98	PASST	"파사트, 폭스바겐파사트, PASSAT, 뉴파사트, 파싸트, 파사트프리미엄"
99	PASST	"파사트GT, 폭스바겐파사트GT"
100	ARTEON	"VolkswagenArteon20TDI,아테온20,폭스바겐아테온20"
101	TOUAREG	"VolkswagenTouareg30TDI,투아레그30,투아렉30,폭스바겐투아레그30,폭스바겐투아렉30"
102	Nissan	"닛산, NISSAN"
103	ES300H	"이에스삼백,이에스삼백에이치,이에스삼백하이브리드,이에스300h,이에스300,es300"
104	Toyota	"도요타, TOYOTA"
105	GS450H	"렉서스GS450H, GS450H, 렉서스GS450, GS450"
106	GSF	"렉서스GSF, GSF"
107	LEXUS	렉서스SUV
108	LEXUS	"렉서스, LEXUS"
109	PRIOUS	"프리우스, 도요타프리우스, 토요타프리우스, 프리우스하이브리드, 프리우스E, 토요타PRIOUS"
110	PRIOUS	"프리우스C, 도요타프리우스C, 토요타프리우스C"
111	GR_SUPRA	"GR수프라, GRSUPRA"
112	CITROEN	"시트로앵, CITROEN"
113	DS7	"DS7크로스백, DS7"
114	Honda	"Honda,혼다"
115	BMW	"BMW,비엠더블유"
116	3Series	"3시리즈, 320i, 320d,330i,330e,3시리즈투어링,3SeriseTouring,328i"
117	6Series	"6Series,6시리즈,620d xDrive,630i xDrive,630d xDrive"
118	MINI_CONVERTIBLE	"MINICONVERTIBLE,미니컨버터블,미니컨버터블s,MINICONVERTIBLES"
119	COUNTRYMAN	"COUNTRYMAN,컨트리맨,컨트리맨SD,컨트리맨D,컨트리맨S,컨트리맨SE"
120	MINI	"쿠퍼,쿠퍼S,쿠퍼D,쿠퍼SD,쿠퍼SE"
121	CLUBMAN	"clubman,클럽맨,clubmans,클럽맨S,clubmanD,클럽맨D,"
122	JCW	"컨트리맨JCW,미니JCW,"
123	5Series	"5시리즈,5Series,520i,523D,523DXDRIVE,530I,530IXDRIVE,540IXDRIVE,M550IXDRIVE"
124	7Series	"730dxDrive,730LdxDrive,740dxDrive,740ixDrive,740LixDrive,M760LixDrive"
125	I8	"I8,아이팔,i8roadster,i8로드스터"
126	M5	m5
127	X1	"X1,xDrive18d,xDrive20i,bmwxDrive18d,bmwxDrive20i,bmwX1"
128	X3	"X3,xDrive20i,xDrive20d,xDrive30d,M40ixDrive,bmwX3,bmwxDrive20i,bmwxDrive20d,bmwxDrive30d,bmwM40ixDrive"
129	X5	"X5,xDrive30d,xDrive40d,xDrive40i,M50i,bmwX5,bmwxDrive30d,bmwxDrive40d,bmwxDrive40i,M50i"
130	X6	"X6,X6xDrive30d,X6xDrive40d,X6xDrive40i,X5M50i,bmwX6,bmwX6xDrive30d,bmwX6xDrive40d,bmwX6xDrive40i,BMWX5M50i"
131	X7	"X7,X7xDrive 40i,X7xDrive 40d,X7xDrive M50i,X7,bmwX7xDrive40i,bmwX7xDrive40d,bmwX7xDriveM50i"
132	BMW	BMWX드라이브
133	BMW	BMWX레인지
134	JEEP	"지프, JEEP"
135	Maserati	"마세라티, MASERATI"
136	GRAN_TURISMO	"GRANTURISMO,마세라티그란투리스모"
137	C4	"C4, 시트로앵C4, 칵투스, 시트로앵칵투스"
138	C5	"C5, 시트로앵C5, 시트로앵C5에어크로스"
139	GRAND_C4	"grandc4, SPACETOURER, 그랜드C4"
140	GRAND_C4	"grandc4, SPACETOURER, 그랜드C4"
141	RAV4	"ToyotaRAV4,라브포,라브4,도요타라브포,도요타라브4"
142	SIENNA	"ToyotaSiennaHybrid,시에나하이브리드,도요타시에나하이브리드"
143	AVALON	"도요타아발론하이브리드,아발론하이브리드,Toyota Avalon Hybrid,도요타Avalon Hybrid"
144	CAMRY	"도요타캠리,ToyotaCamry,도요타Camry"
145	CAMRY	"도요타캠리,ToyotaCamry,도요타Camry"
146	CAMRY	"도요타캠리,ToyotaCamry,도요타Camry"
147	GHIBLI	"마세라티기블리,기블리"
148	LEVANTE	"마세라티르반테,마세라티르반떼"
149	LEVANTE	"마세라티르반테,마세라티르반떼"
150	LEVANTE	"마세라티르반테,마세라티르반떼"
151	LEVANTE	"마세라티르반테,마세라티르반떼"
152	RX450HL	알엑스450L
153	RX350	"알엑스삼백오십,알엑스350"
154	NX300	"엔엑스300,엔엑스삼백"
155	LC500H	"엘씨오백에이치,엘씨오백하이브리드,엘씨500h"
156	LS500	"엘에스오백,엘에스500"
157	LS500	"엘에스오백,엘에스500"
158	LS500H	"엘에스오백에이치,엘에스오백하이브리드,엘에스하이브리드"
159	UX250H	"유엑스이오공하이브리드,유엑스이오공h"
160	UX250H	"유엑스이오공하이브리드,유엑스이오공h"
161	CHEROKEE	"채로키 22,체로키 22,Jeep Cherokee 22,지프 채로키 22,지프 체로키 22,채로키22,체로키22,JeepCherokee22,지프채로키22,지프체로키22,,"
162	2008	"푸조2008, 푸조2008SUV, 2008"
163	3008	"푸조3008, 3008"
164	308	"푸조308, 푸조308SW"
165	308	"푸조308, 푸조308SW"
166	5008	"푸조5008, 푸조5008GT, 5008, 푸조5008GT, PUGEOT5008"
167	508	"푸조508, 508, 508GT, 푸조508알뤼르, 푸조508ALLURE, PUGEOT508, 508SW, 푸조508GT"
168	508	"푸조508, 508, 508GT, 푸조508알뤼르, 푸조508ALLURE, PUGEOT508, 508SW, 푸조508GT"
169	CR_V	"혼다 CRV,CRV,2021혼다"
170	CR_V	"혼다 CRV,CRV,2021혼다"
171	ACCORD	"혼다어코드,혼다,어코드,혼다어코드15T"
172	PILOT	"혼다파일럿,혼다 pilot,pilot honda,honda pilot"
