,brand_ad,brand,advertiser,keys,values
,ASTON MARTIN_기흥인터내셔널,ASTON MARTIN,기흥인터내셔널,ASTON MARTIN,"애스턴마틴,ASTON MARTIN"
,ASTON MARTIN_기흥애스턴마틴밴티지,ASTON MARTIN,기흥애스턴마틴밴티지,ASTON MARTIN,"애스턴마틴,ASTON MARTIN"
,ASTON MARTIN_기흥인터내셔널애스턴마틴,ASTON MARTIN,기흥인터내셔널애스턴마틴,ASTON MARTIN,"애스턴마틴,ASTON MARTIN"
,Nissan_닛산엑스트레일,Nissan,닛산엑스트레일,Nissan,"닛산엑스트레일,닛산X-TRAIL,엑스트레일"
,Nissan_닛산알티마,Nissan,닛산알티마,ALTIMA,"닛산알티마2.0,알티마2.0,NissanAltima2.0,Nissan알티마2.0"
,Nissan_닛산인피니티Q30,Nissan,닛산인피니티Q30,Nissan,"인피니티Q30,Q30"
,Nissan_닛산인피니티Q50,Nissan,닛산인피니티Q50,,"인피니티Q50,인피니티QX50,QX50"
,Nissan_닛산인피니티QX50,Nissan,닛산인피니티QX50,QX50,"QX50,인피니티QX50,큐엑스오공,QX오공"
,Mercedes-Benz_더클래스효성,Mercedes-Benz,더클래스효성,더클래스효성,"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
,Mercedes-Benz_더클래스효성벤츠E클래스,Mercedes-Benz,더클래스효성벤츠E클래스,E_CLASS,"벤츠E클래스,벤츠E클래스가격,벤츠E300,벤츠E250,벤츠220D"
,Mercedes-Benz_더클래스효성벤츠GLE쿠페,Mercedes-Benz,더클래스효성벤츠GLE쿠페,GEL_COUPE,"벤츠GLE쿠페,벤츠GLE,벤츠GLE300D,벤츠GLE450,벤츠GLE350D쿠페"
,Mercedes-Benz_더클래스효성벤츠S클래스,Mercedes-Benz,더클래스효성벤츠S클래스,S_CLASS,"벤츠S클래스,벤츠S500,벤츠S350D,벤츠S클래스리스,벤츠S63AMG,벤츠S450,벤츠S,벤츠S400"
,BMW_도이치모터스,BMW,도이치모터스,BMW,"BMW,비엠더블유"
,BMW_도이치모터스BMW,BMW,도이치모터스BMW,BMW,"BMW,비엠더블유"
,Lincoln_링컨컨티넨탈,Lincoln,링컨컨티넨탈,CONTINENTAL,링컨컨티넨탈
,Lincoln_링컨에비에이터,Lincoln,링컨에비에이터,AVIATOR,"링컨에비에이터, 에비에이터, AVIATOR"
,Mercedes-Benz_메르세데스벤츠,Mercedes-Benz,메르세데스벤츠,Mercedes-Benz,"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
,Mercedes-Benz_벤츠E클래스,Mercedes-Benz,벤츠E클래스,E_CLASS,"벤츠E클래스,벤츠E클래스가격,벤츠E300,벤츠E250,벤츠220D"
,Mercedes-Benz_벤츠EQ,Mercedes-Benz,벤츠EQ,E_CLASS,벤츠EQ
,Mercedes-Benz_벤츠GLA클래스,Mercedes-Benz,벤츠GLA클래스,GLA,"벤츠GLA,벤츠GLA250,벤츠GLA220,벤츠GLA200,벤츠GLA200D"
,Mercedes-Benz_벤츠S350DAMG,Mercedes-Benz,벤츠S350DAMG,S_CLASS,"벤츠S350,벤츠S350가격,벤츠S350D4MATIC,벤츠S350D,S350D"
,Mercedes-Benz_벤츠S클래스,Mercedes-Benz,벤츠S클래스,S_CLASS,"벤츠S클래스,벤츠S500,벤츠S350D,벤츠S클래스리스,벤츠S63AMG,벤츠S450,벤츠S,벤츠S400"
,Mercedes-Benz_벤츠SUV,Mercedes-Benz,벤츠SUV,GLA,벤츠SUV
,Mercedes-Benz_벤츠C클래스,Mercedes-Benz,벤츠C클래스,C_CLASS,"벤츠 C200,C200벤츠,벤츠C클래스"
,Mercedes-Benz_벤츠C클래스카브리올레,Mercedes-Benz,벤츠C클래스카브리올레,C_CLASS,"벤츠 C200,C200벤츠,벤츠C클래스"
,Mercedes-Benz_벤츠C클래스쿠페,Mercedes-Benz,벤츠C클래스쿠페,C_CLASS,"벤츠 C200,C200벤츠,벤츠C클래스"
,Mercedes-Benz_벤츠CLS,Mercedes-Benz,벤츠CLS,C_CLASS,"벤츠 C200,C200벤츠,벤츠C클래스"
,Mercedes-Benz_메르세데스벤츠코리아,Mercedes-Benz,메르세데스벤츠코리아,Mercedes-Benz,"Mercedes-Benz,메르세데스벤츠,벤츠,Benz"
,Volvo_볼보*,Volvo,볼보*,Volvo,"볼보,vlovo"
,Volvo_볼보S60*,Volvo,볼보S60*,S60,"S60, 볼보S60, 볼보S60하이브리드, 볼보S60B5, S60B5"
,Volvo_볼보S90,Volvo,볼보S90,S90,"S90, 볼보S90, S90하이브리드, 볼보S90하이브리드, 볼보S90T8, VOLVOS90"
,Volvo_볼보크로스컨트리*,Volvo,볼보크로스컨트리*,V60,"V60, 볼보V60크로스컨트리, V60, V60B5, 볼보V60B5, V60CC"
,Volvo_볼보XC40,Volvo,볼보XC40,XC40,"XC40, 볼보XC40, VOLVOXC40, XC40B4, 볼보XC40B4, XC40하이브리드, 볼보XC40하이브리드"
,Volvo_볼보XC60,Volvo,볼보XC60,XC60,"XC60, 볼보XC60, 볼보XC60B6, VOLVOXC60, VOLVOXC60B6,XC60, 볼보XC60, 볼보XC60B6, VOLVOXC60, 볼보XC60하이브리드, XC60하이브리드"
,Volvo_볼보XC90,Volvo,볼보XC90,XC90,"XC90, 볼보XC90, VOLVOXC90, XC90B6, 볼보XC90B6,VOLVOXC90B6, 볼보XC90하이브리드, XC90하이브리드"
,Volvo_볼보자동차코리아,Volvo,볼보자동차코리아,Volvo,"볼보,vlovo"
,비워크,,비워크,,비워크
,비워크지프,,비워크지프,,비워크
,Audi_아우디A3스포트백,Audi,아우디A3스포트백,A3,"A3, 아우디A3"
,Audi_아우디A5,Audi,아우디A5,A5,"A5카브리올레, 아우디A5, AUDIA5, 아우디A5스포트백, A5"
,Audi_아우디A6,Audi,아우디A6,A6,"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
,Audi_아우디A6아반트,Audi,아우디A6아반트,A6,"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
,Audi_아우디A6아반트&A4,Audi,아우디A6아반트&A4,A6,"A6, 아우디A6, 아우디A640TDI, 아우디A6풀체인지, 아우디A645TDI, 아우디A645TFSI, AUDIA6"
,Audi_아우디A7,Audi,아우디A7,A7,"A7, 아우디A7, 아우디A745TDI, 아우디RS7, 아우디735TFSI, AUDIA7"
,Audi_아우디A8,Audi,아우디A8,A8,"A8, 아우디A8, 아우디S8"
,Audi_아우디A4,Audi,아우디A4,A4,"아우디A4, AUDIA4 ,A4, 아우디뉴A4"
,Audi_아우디A4&A5*,Audi,아우디A4&A5*,A4,"아우디A4, AUDIA4 ,A4, 아우디뉴A4"
,Audi_아우디Q,Audi,아우디Q,Q2,"아우디Q2, AUDIQ2, Q2"
,Audi_아우디Q7,Audi,아우디Q7,Q7,"아우디Q7, AUDIQ7, Q7, 아우디Q7풀체인지, 아우디Q745TDI"
,Audi_아우디Q8,Audi,아우디Q8,Q8,"아우디Q8, AUDIQ8, Q8, 아우디Q8, 아우디SQ8, AUDISQ8, SQ8"
,Audi_아우디코리아,Audi,아우디코리아,Audi,"AUDI, 아우디"
,Audi_아우디코리아아우디,Audi,아우디코리아아우디,Audi,"AUDI, 아우디"
,Volkswagen_아우디폭스바겐,Volkswagen,아우디폭스바겐,Volkswagen,"Volkswagen, 폭스바겐, 아우디폭스바겐"
,Volkswagen_아우디폭스바겐티록,Volkswagen,아우디폭스바겐티록,T-ROC,"TROC,폭스바겐TROC"
,Volkswagen_아우디폭스바겐제타,Volkswagen,아우디폭스바겐제타,JETTA,"VolkswagenJetta1.4 TSI,제타1.4,폭스바겐제타1.4,폭스바겐제타,제타"
,Volkswagen_아우디폭스바겐티구안,Volkswagen,아우디폭스바겐티구안,TIGUAN,"VolkswagenTiguan2.0TDI,티구안2.0,폭스바겐티구안2.0"
,Audi_아우디폭스바겐코리아,Audi,아우디폭스바겐코리아,Audi,"AUDI, 아우디"
,에프씨에이코리아,,에프씨에이코리아,,
,Jaguar_재규어E-PACE,Jaguar,재규어E-PACE,E_PACE,"E-PACE, 재규어E페이스, 제규어E페이스, JAGUARE-PACE, E페이스"
,Jaguar_재규어F-PACE,Jaguar,재규어F-PACE,F_PACE,"F-PACE, 재규어F페이스, 재규어FPACE, F페이스, 재규어F페이스"
,Jaguar_재규어XE,Jaguar,재규어XE,XE,"재규어XE, 재규어XE20D, XE20D"
,Jaguar_재규어XF,Jaguar,재규어XF,XF,"재규어XF20D, 재규어XF, XF"
,Jaguar_재규어XJ,Jaguar,재규어XJ,XJ,"재규어XJ, 재규어XJL, 재규어XJ50, XJ"
,Land Rover_재규어랜드로버레인지로버,Land Rover,재규어랜드로버레인지로버,Land Rover,"LANDROVER, RANGEROVER, 랜드로버, 랜드로바, 렌드로버, 레인지로버, 랜드로버레인지로버, 재규어랜드로버"
,Land Rover_재규어랜드로버레인지로버벨라,Land Rover,재규어랜드로버레인지로버벨라,VELAR,"LANDROVER VELAR, 랜드로버 벨라, 레인지로버벨라"
,Land Rover_재규어랜드로버레인지로버스포츠,Land Rover,재규어랜드로버레인지로버스포츠,SPORT,"LANDROVER SPORTS, RANGEROVER SPORTS, 랜드로버스포츠, 레인지로버 스포츠, 랜드로버레인지로버스포츠, 랜지로버스포츠, 레인지로버스포츠SVR"
,Land Rover_재규어랜드로버레인지로버이보크,Land Rover,재규어랜드로버레인지로버이보크,EVOQUE,"랜드로버이보크, 레인지로버이보크, 레인지로버이보크컨버터블, 이보크, 랜드로버이보크컨버터블"
,Land Rover_재규어랜드로버레인지로버이보크컨버터블,Land Rover,재규어랜드로버레인지로버이보크컨버터블,EVOQUE,"랜드로버이보크컨버터블, 레인지로버이보크, 레인지로버이보크컨버터블, 랜드로버이보크, 이보크"
,Land Rover_재규어랜드로버디펜더,Land Rover,재규어랜드로버디펜더,DEFENDER,"랜드로바 디펜더,랜드로버디펜더,디펜더,디펜더 랜드로버,디펜더 랜드로바"
,Land Rover_재규어랜드로버디스커버리,Land Rover,재규어랜드로버디스커버리,DISCOVERY,"랜드로버디스커버리,2018 랜드로버디스커버리,디스커버리 SD4,랜드로바디스커버리,랜드로버디스커버리4"
,Land Rover_재규어랜드로버디스커버리스포츠,Land Rover,재규어랜드로버디스커버리스포츠,DISCOVERY,"랜드로버디스커버리,2018 랜드로버디스커버리,디스커버리 SD4,랜드로바디스커버리,랜드로버디스커버리4"
,Land Rover_재규어랜드로버코리아,Land Rover,재규어랜드로버코리아,Land Rover,"LANDROVER, RANGEROVER, 랜드로버, 랜드로바, 렌드로버, 레인지로버, 랜드로버레인지로버, 재규어랜드로버"
,Cadillac_지엠캐딜락XT6,Cadillac,지엠캐딜락XT6,XT6,"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락XT6"
,지엠아시아퍼시픽지역본부,,지엠아시아퍼시픽지역본부,,
,Cadillac_지엠캐딜락CT6,Cadillac,지엠캐딜락CT6,CT6,"캐딜락CT6, CT6"
,Cadillac_지엠캐딜락XT5,Cadillac,지엠캐딜락XT5,Cadillac,"지엠캐딜락, 캐딜락, GM 캐딜락, CADILAC"
,GM_지엠코리아,GM,지엠코리아,GM,"GM, 지엠, 지엠코리아"
,Cadillac_지엠코리아캐딜락,Cadillac,지엠코리아캐딜락,Cadillac,"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락코리아, 지엠코리아, GM코리아"
,Cadillac_캐딜락코리아,Cadillac,캐딜락코리아,Cadillac,"지엠캐딜락, 캐딜락, GM 캐딜락, 캐딜락코리아, 지엠코리아, GM코리아"
,Cadillac_캐딜락*,Cadillac,캐딜락*,Cadillac,"지엠캐딜락, 캐딜락, GM 캐딜락"
,Cadillac_캐딜락에스컬레이드플래티넘,Cadillac,캐딜락에스컬레이드플래티넘,ESCALADE,"에스컬레이드, 캐딜락에스컬레이드, 캐딜락에스컬레이드롱바디, 에스컬레이드롱바디, ESCALADE, 캐딜락에스컬레이터, 에스컬레이드ESV, 캐딜락에스컬레이드리무진, 에스컬레이드리스, 캐딜락에스컬레이드ESV, 캐딜락에스컬레이드리스"
,Cadillac_캐딜락CT6,Cadillac,캐딜락CT6,CT6,"캐딜락CT6, CT6"
,Cadillac_캐딜락XT5,Cadillac,캐딜락XT5,XT5,"캐딜락XT5, XT5"
,Cadillac_캐딜락에스컬레이드,Cadillac,캐딜락에스컬레이드,Cadillac,"지엠캐딜락에스컬레이드, 캐딜락에스컬레이드롱바디, 에스컬레이드롱바디, ESCALADE"
,Chrysler_크라이슬러피아트500X,Chrysler,크라이슬러피아트500X,FIAT500X,"피아트500, 피아트500X, FIAT500X"
,Chrysler_크라이슬러지프,Chrysler,크라이슬러지프,JEEP,"지프, JEEP"
,Chrysler_크라이슬러지프레니게이드,Chrysler,크라이슬러지프레니게이드,RENEGADE,"JEEPRENEGADE1.6,RENEGADE1.6,래니게이트1.6,래니게이트1.6,지프레니게이트1.6,지프래니게이트1.6,레니게이드1.6"
,Chrysler_크라이슬러지프랭글러,Chrysler,크라이슬러지프랭글러,WRANGLER,"WRANGLERRUBICON2.0,WRANGLERRUBICON,랭글러루비콘,지프랭글러루비콘,루비콘"
,Chrysler_크라이슬러지프컴패스,Chrysler,크라이슬러지프컴패스,COMPASS,"지프캠퍼스,지프켐퍼스"
,Ford_포드레인저,Ford,포드레인저,RANGER_RAPTOR,"포드레인저랩터, 포드레인저, 포드F150랩터, 포드랩터, 포드F150"
,Ford_포드몬데오,Ford,포드몬데오,MONDEO,"포드몬데오, 몬데오, MONDEO"
,Ford_포드익스플로러,Ford,포드익스플로러,EXPLORER,"포드익스플로러, 포드익스플로러리스, EXPLORER, 포드익스플로러풀래티넘, 포드익스플로러2.3, 포드익스플로러프로모션, 포드익스플로러하이브리드, 익스플로러플래티넘"
,Ford_포드쿠가,Ford,포드쿠가,KUGA,"포드쿠가, ford쿠가, 포드KUGA, KUGA"
,Ford_포드포커스,Ford,포드포커스,FOCUS,"포드포커스, 포드focus, fordfocus"
,Ford_포드링컨MKZ,Ford,포드링컨MKZ,MKZ,"MKZ, 링컨MKZ"
,Ford_포드세일즈서비스코리아,Ford,포드세일즈서비스코리아,Ford,"포드, FORD"
,Porsche_포르쉐파나메라*,Porsche,포르쉐파나메라*,PANAMERA,"포르쉐파나메라, 파나메라, 파나매라, 파나메라리스, 포르쉐파나메라GTS, 포르쉐파나메라하이브리드, 포르쉐파나메라터보, PANAMERA"
,Porsche_포르쉐코리아,Porsche,포르쉐코리아,Porsche,"포르쉐, PORSCHE"
,Volkswagen_폭스바겐골프,Volkswagen,폭스바겐골프,GOLF,"폭스바겐골프, 폭스바겐골프리스, 폭스바겐GOLF, 골프7세대, 폭스바겐골프7세대"
,Volkswagen_폭스바겐파사트,Volkswagen,폭스바겐파사트,PASST,"파사트, 폭스바겐파사트, PASSAT, 뉴파사트, 파싸트, 파사트프리미엄"
,Volkswagen_폭스바겐파사트GT,Volkswagen,폭스바겐파사트GT,PASST,"파사트GT, 폭스바겐파사트GT"
,Volkswagen_폭스바겐아테온,Volkswagen,폭스바겐아테온,ARTEON,"VolkswagenArteon2.0TDI,아테온2.0,폭스바겐아테온2.0"
,Volkswagen_폭스바겐투아렉,Volkswagen,폭스바겐투아렉,TOUAREG,"VolkswagenTouareg3.0TDI,투아레그3.0,투아렉3.0,폭스바겐투아레그3.0,폭스바겐투아렉3.0"
,Nissan_한국닛산,Nissan,한국닛산,Nissan,"닛산, NISSAN"
,Lexus_한국토요타렉서스ES300H,Lexus,한국토요타렉서스ES300H,ES300H,"이에스삼백,이에스삼백에이치,이에스삼백하이브리드,이에스300h,이에스300,es300"
,Toyota_한국토요타자동차,Toyota,한국토요타자동차,,"도요타, TOYOTA"
,Lexus_한국토요타렉서스GS450H,Lexus,한국토요타렉서스GS450H,GS450H,"렉서스GS450H, GS450H, 렉서스GS450, GS450"
,Lexus_한국토요타렉서스GSF,Lexus,한국토요타렉서스GSF,GSF,"렉서스GSF, GSF"
,Lexus_한국토요타렉서스SUV,Lexus,한국토요타렉서스SUV,,렉서스SUV
,Lexus_한국토요타자동차렉서스,Lexus,한국토요타자동차렉서스,LEXUS,"렉서스, LEXUS"
,Toyota_한국토요타프리우스,Toyota,한국토요타프리우스,PRIOUS,"프리우스, 도요타프리우스, 토요타프리우스, 프리우스하이브리드, 프리우스E, 토요타PRIOUS"
,Toyota_한국토요타프리우스C,Toyota,한국토요타프리우스C,PRIOUS,"프리우스C, 도요타프리우스C, 토요타프리우스C"
,Toyota_한국토요타GR수프라,Toyota,한국토요타GR수프라,GR_SUPRA,"GR수프라, GRSUPRA"
,한불모터스,,한불모터스,,
,Citroen_한불모터스시트로엥,Citroen,한불모터스시트로엥,,"시트로앵, CITROEN"
,한불모터스DS7크로스백,,한불모터스DS7크로스백,,"DS7크로스백, DS7"
,Honda_혼다코리아,Honda,혼다코리아,Honda,"Honda,혼다"
,BMW_BMW코리아,BMW,BMW코리아,BMW,"BMW,비엠더블유"
,BMW_BMW3시리즈,BMW,BMW3시리즈,3Series,"3시리즈, 320i, 320d,330i,330e,3시리즈투어링,3SeriseTouring,328i"
,BMW_BMW6시리즈그란투리스모,BMW,BMW6시리즈그란투리스모,6Series,"6Series,6시리즈,620d xDrive,630i xDrive,630d xDrive"
